product_key,product_id,product_name,product_number,color,size,weight,list_price,standard_cost,subcategory,category,start_valid_date,end_valid_date,is_current
50,798,"Road-550-W Yellow, 40",BK-R64Y-40,Yellow,40,17.77,1120.49,713.0798,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
51,799,"Road-550-W Yellow, 42",BK-R64Y-42,Yellow,42,18.13,1120.49,713.0798,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
52,800,"Road-550-W Yellow, 44",BK-R64Y-44,Yellow,44,18.42,1120.49,713.0798,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
53,801,"Road-550-W Yellow, 48",BK-R64Y-48,Yellow,48,18.68,1120.49,713.0798,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
54,749,"Road-150 Red, 62",BK-R93R-62,Red,62,15,3578.27,2171.2942,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
55,750,"Road-150 Red, 44",BK-R93R-44,Red,44,13.77,3578.27,2171.2942,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
56,751,"Road-150 Red, 48",BK-R93R-48,Red,48,14.13,3578.27,2171.2942,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
57,752,"Road-150 Red, 52",BK-R93R-52,Red,52,14.42,3578.27,2171.2942,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
58,753,"Road-150 Red, 56",BK-R93R-56,Red,56,14.68,3578.27,2171.2942,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
59,754,"Road-450 Red, 58",BK-R68R-58,Red,58,17.79,1457.99,884.7083,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
60,755,"Road-450 Red, 60",BK-R68R-60,Red,60,17.9,1457.99,884.7083,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
61,756,"Road-450 Red, 44",BK-R68R-44,Red,44,16.77,1457.99,884.7083,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
62,757,"Road-450 Red, 48",BK-R68R-48,Red,48,17.13,1457.99,884.7083,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
63,758,"Road-450 Red, 52",BK-R68R-52,Red,52,17.42,1457.99,884.7083,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
64,759,"Road-650 Red, 58",BK-R50R-58,Red,58,19.79,782.99,486.7066,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
65,760,"Road-650 Red, 60",BK-R50R-60,Red,60,19.9,782.99,486.7066,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
66,761,"Road-650 Red, 62",BK-R50R-62,Red,62,20,782.99,486.7066,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
67,762,"Road-650 Red, 44",BK-R50R-44,Red,44,18.77,782.99,486.7066,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
68,763,"Road-650 Red, 48",BK-R50R-48,Red,48,19.13,782.99,486.7066,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
69,764,"Road-650 Red, 52",BK-R50R-52,Red,52,19.42,782.99,486.7066,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
70,765,"Road-650 Black, 58",BK-R50B-58,Black,58,19.79,782.99,486.7066,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
71,766,"Road-650 Black, 60",BK-R50B-60,Black,60,19.9,782.99,486.7066,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
72,767,"Road-650 Black, 62",BK-R50B-62,Black,62,20,782.99,486.7066,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
73,768,"Road-650 Black, 44",BK-R50B-44,Black,44,18.77,782.99,486.7066,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
74,769,"Road-650 Black, 48",BK-R50B-48,Black,48,19.13,782.99,486.7066,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
75,770,"Road-650 Black, 52",BK-R50B-52,Black,52,19.42,782.99,486.7066,Road Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
76,978,"Touring-3000 Blue, 44",BK-T18U-44,Blue,44,28.77,742.35,461.4448,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
77,979,"Touring-3000 Blue, 50",BK-T18U-50,Blue,50,29.13,742.35,461.4448,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
78,953,"Touring-2000 Blue, 60",BK-T44U-60,Blue,60,27.9,1214.85,755.1508,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
79,954,"Touring-1000 Yellow, 46",BK-T79Y-46,Yellow,46,25.13,2384.07,1481.9379,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
80,955,"Touring-1000 Yellow, 50",BK-T79Y-50,Yellow,50,25.42,2384.07,1481.9379,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
81,956,"Touring-1000 Yellow, 54",BK-T79Y-54,Yellow,54,25.68,2384.07,1481.9379,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
82,957,"Touring-1000 Yellow, 60",BK-T79Y-60,Yellow,60,25.9,2384.07,1481.9379,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
83,958,"Touring-3000 Blue, 54",BK-T18U-54,Blue,54,29.68,742.35,461.4448,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
84,959,"Touring-3000 Blue, 58",BK-T18U-58,Blue,58,29.9,742.35,461.4448,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
85,960,"Touring-3000 Blue, 62",BK-T18U-62,Blue,62,30,742.35,461.4448,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
86,961,"Touring-3000 Yellow, 44",BK-T18Y-44,Yellow,44,28.77,742.35,461.4448,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
87,962,"Touring-3000 Yellow, 50",BK-T18Y-50,Yellow,50,29.13,742.35,461.4448,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
88,963,"Touring-3000 Yellow, 54",BK-T18Y-54,Yellow,54,29.42,742.35,461.4448,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
89,964,"Touring-3000 Yellow, 58",BK-T18Y-58,Yellow,58,29.79,742.35,461.4448,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
90,965,"Touring-3000 Yellow, 62",BK-T18Y-62,Yellow,62,30,742.35,461.4448,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
91,966,"Touring-1000 Blue, 46",BK-T79U-46,Blue,46,25.13,2384.07,1481.9379,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
92,967,"Touring-1000 Blue, 50",BK-T79U-50,Blue,50,25.42,2384.07,1481.9379,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
93,968,"Touring-1000 Blue, 54",BK-T79U-54,Blue,54,25.68,2384.07,1481.9379,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
94,969,"Touring-1000 Blue, 60",BK-T79U-60,Blue,60,25.9,2384.07,1481.9379,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
95,970,"Touring-2000 Blue, 46",BK-T44U-46,Blue,46,27.13,1214.85,755.1508,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
96,971,"Touring-2000 Blue, 50",BK-T44U-50,Blue,50,27.42,1214.85,755.1508,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
97,972,"Touring-2000 Blue, 54",BK-T44U-54,Blue,54,27.68,1214.85,755.1508,Touring Bikes,Bikes,2026-03-11 10:12:46.6877850,,true
98,946,LL Touring Handlebars,HB-T721,N/A,N/A,0,46.09,20.464,Handlebars,Components,2026-03-11 10:12:46.6877850,,true
99,947,HL Touring Handlebars,HB-T928,N/A,N/A,0,91.57,40.6571,Handlebars,Components,2026-03-11 10:12:46.6877850,,true
100,808,LL Mountain Handlebars,HB-M243,N/A,N/A,0,44.54,19.7758,Handlebars,Components,2026-03-11 10:12:46.6877850,,true
101,809,ML Mountain Handlebars,HB-M763,N/A,N/A,0,61.92,27.4925,Handlebars,Components,2026-03-11 10:12:46.6877850,,true
102,810,HL Mountain Handlebars,HB-M918,N/A,N/A,0,120.27,53.3999,Handlebars,Components,2026-03-11 10:12:46.6877850,,true
103,811,LL Road Handlebars,HB-R504,N/A,N/A,0,44.54,19.7758,Handlebars,Components,2026-03-11 10:12:46.6877850,,true
104,813,HL Road Handlebars,HB-R956,N/A,N/A,0,120.27,53.3999,Handlebars,Components,2026-03-11 10:12:46.6877850,,true
105,994,LL Bottom Bracket,BB-7421,N/A,N/A,223,53.99,23.9716,Bottom Brackets,Components,2026-03-11 10:12:46.6877850,,true
106,996,HL Bottom Bracket,BB-9108,N/A,N/A,170,121.49,53.9416,Bottom Brackets,Components,2026-03-11 10:12:46.6877850,,true
107,907,Rear Brakes,RB-9231,Silver,N/A,317,106.5,47.286,Brakes,Components,2026-03-11 10:12:46.6877850,,true
108,948,Front Brakes,FB-9873,Silver,N/A,317,106.5,47.286,Brakes,Components,2026-03-11 10:12:46.6877850,,true
109,952,Chain,CH-0234,Silver,N/A,0,20.24,8.9866,Chains,Components,2026-03-11 10:12:46.6877850,,true
110,949,LL Crankset,CS-4759,Black,N/A,600,175.49,77.9176,Cranksets,Components,2026-03-11 10:12:46.6877850,,true
111,950,ML Crankset,CS-6583,Black,N/A,635,256.49,113.8816,Cranksets,Components,2026-03-11 10:12:46.6877850,,true
112,951,HL Crankset,CS-9183,Black,N/A,575,404.99,179.8156,Cranksets,Components,2026-03-11 10:12:46.6877850,,true
113,945,Front Derailleur,FD-2342,Silver,N/A,88,91.49,40.6216,Derailleurs,Components,2026-03-11 10:12:46.6877850,,true
114,894,Rear Derailleur,RD-2308,Silver,N/A,215,121.46,53.9282,Derailleurs,Components,2026-03-11 10:12:46.6877850,,true
115,802,LL Fork,FK-1639,N/A,N/A,0,148.22,65.8097,Forks,Components,2026-03-11 10:12:46.6877850,,true
116,804,HL Fork,FK-9939,N/A,N/A,0,229.49,101.8936,Forks,Components,2026-03-11 10:12:46.6877850,,true
117,805,LL Headset,HS-0296,N/A,N/A,0,34.2,15.1848,Headsets,Components,2026-03-11 10:12:46.6877850,,true
118,806,ML Headset,HS-2451,N/A,N/A,0,102.29,45.4168,Headsets,Components,2026-03-11 10:12:46.6877850,,true
119,807,HL Headset,HS-3479,N/A,N/A,0,124.73,55.3801,Headsets,Components,2026-03-11 10:12:46.6877850,,true
120,814,"ML Mountain Frame - Black, 38",FR-M63B-38,Black,38,2.73,348.76,185.8193,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
121,739,"HL Mountain Frame - Silver, 42",FR-M94S-42,Silver,42,2.72,1364.5,747.2002,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
122,741,"HL Mountain Frame - Silver, 48",FR-M94S-52,Silver,48,2.8,1364.5,706.811,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
123,742,"HL Mountain Frame - Silver, 46",FR-M94S-46,Silver,46,2.84,1364.5,747.2002,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
124,743,"HL Mountain Frame - Black, 42",FR-M94B-42,Black,42,2.72,1349.6,739.041,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
125,744,"HL Mountain Frame - Black, 44",FR-M94B-44,Black,44,2.76,1349.6,699.0928,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
126,745,"HL Mountain Frame - Black, 48",FR-M94B-48,Black,48,2.8,1349.6,699.0928,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
127,747,"HL Mountain Frame - Black, 38",FR-M94B-38,Black,38,2.68,1349.6,739.041,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
128,748,"HL Mountain Frame - Silver, 38",FR-M94S-38,Silver,38,2.68,1364.5,747.2002,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
129,830,"ML Mountain Frame - Black, 40",FR-M63B-40,Black,40,2.77,348.76,185.8193,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
130,831,"ML Mountain Frame - Black, 44",FR-M63B-44,Black,44,2.81,348.76,185.8193,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
131,832,"ML Mountain Frame - Black, 48",FR-M63B-48,Black,48,2.85,348.76,185.8193,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
132,942,"ML Mountain Frame-W - Silver, 38",FR-M63S-38,Silver,38,2.73,364.09,199.3757,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
133,943,"LL Mountain Frame - Black, 40",FR-M21B-40,Black,40,2.88,249.79,136.785,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
134,944,"LL Mountain Frame - Silver, 40",FR-M21S-40,Silver,40,2.88,264.05,144.5938,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
135,904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,Silver,40,2.77,364.09,199.3757,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
136,905,"ML Mountain Frame-W - Silver, 42",FR-M63S-42,Silver,42,2.81,364.09,199.3757,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
137,906,"ML Mountain Frame-W - Silver, 46",FR-M63S-46,Silver,46,2.85,364.09,199.3757,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
138,924,"LL Mountain Frame - Black, 42",FR-M21B-42,Black,42,2.92,249.79,136.785,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
139,925,"LL Mountain Frame - Black, 44",FR-M21B-44,Black,44,2.96,249.79,136.785,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
140,926,"LL Mountain Frame - Black, 48",FR-M21B-48,Black,48,3,249.79,136.785,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
141,927,"LL Mountain Frame - Black, 52",FR-M21B-52,Black,52,3.04,249.79,136.785,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
142,917,"LL Mountain Frame - Silver, 42",FR-M21S-42,Silver,42,2.92,264.05,144.5938,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
143,918,"LL Mountain Frame - Silver, 44",FR-M21S-44,Silver,44,2.96,264.05,144.5938,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
144,919,"LL Mountain Frame - Silver, 48",FR-M21S-48,Silver,48,3,264.05,144.5938,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
145,920,"LL Mountain Frame - Silver, 52",FR-M21S-52,Silver,52,3.04,264.05,144.5938,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
146,935,LL Mountain Pedal,PD-M282,Silver/Black,N/A,218,40.49,17.9776,Pedals,Components,2026-03-11 10:12:46.6877850,,true
147,936,ML Mountain Pedal,PD-M340,Silver/Black,N/A,215,62.09,27.568,Pedals,Components,2026-03-11 10:12:46.6877850,,true
148,937,HL Mountain Pedal,PD-M562,Silver/Black,N/A,185,80.99,35.9596,Pedals,Components,2026-03-11 10:12:46.6877850,,true
149,938,LL Road Pedal,PD-R347,Silver/Black,N/A,189,40.49,17.9776,Pedals,Components,2026-03-11 10:12:46.6877850,,true
150,939,ML Road Pedal,PD-R563,Silver/Black,N/A,168,62.09,27.568,Pedals,Components,2026-03-11 10:12:46.6877850,,true
151,940,HL Road Pedal,PD-R853,Silver/Black,N/A,149,80.99,35.9596,Pedals,Components,2026-03-11 10:12:46.6877850,,true
152,941,Touring Pedal,PD-T852,Silver/Black,N/A,0,80.99,35.9596,Pedals,Components,2026-03-11 10:12:46.6877850,,true
153,833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,Yellow,40,2.22,594.83,360.9428,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
154,835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,Yellow,44,2.3,594.83,360.9428,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
155,836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,Yellow,48,2.34,594.83,360.9428,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
156,838,"HL Road Frame - Black, 44",FR-R92B-44,Black,44,2.12,1431.5,868.6342,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
157,839,"HL Road Frame - Black, 48",FR-R92B-48,Black,48,2.16,1431.5,868.6342,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
158,822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,Yellow,38,2.18,594.83,360.9428,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
159,717,"HL Road Frame - Red, 62",FR-R92R-62,Red,62,2.3,1431.5,868.6342,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
160,718,"HL Road Frame - Red, 44",FR-R92R-44,Red,44,2.12,1431.5,868.6342,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
161,719,"HL Road Frame - Red, 48",FR-R92R-48,Red,48,2.16,1431.5,868.6342,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
162,722,"LL Road Frame - Black, 58",FR-R38B-58,Black,58,2.46,337.22,204.6251,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
163,723,"LL Road Frame - Black, 60",FR-R38B-60,Black,60,2.48,337.22,204.6251,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
164,725,"LL Road Frame - Red, 44",FR-R38R-44,Red,44,2.32,337.22,187.1571,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
165,726,"LL Road Frame - Red, 48",FR-R38R-48,Red,48,2.36,337.22,187.1571,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
166,727,"LL Road Frame - Red, 52",FR-R38R-52,Red,52,2.4,337.22,187.1571,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
167,729,"LL Road Frame - Red, 60",FR-R38R-60,Red,60,2.48,337.22,187.1571,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
168,730,"LL Road Frame - Red, 62",FR-R38R-62,Red,62,2.5,337.22,187.1571,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
169,732,"ML Road Frame - Red, 48",FR-R72R-48,Red,48,2.26,594.83,352.1394,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
170,733,"ML Road Frame - Red, 52",FR-R72R-52,Red,52,2.3,594.83,352.1394,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
171,736,"LL Road Frame - Black, 44",FR-R38B-44,Black,44,2.32,337.22,204.6251,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
172,738,"LL Road Frame - Black, 52",FR-R38B-52,Black,52,2.4,337.22,204.6251,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
173,908,LL Mountain Seat/Saddle,SE-M236,N/A,N/A,0,27.12,12.0413,Saddles,Components,2026-03-11 10:12:46.6877850,,true
174,909,ML Mountain Seat/Saddle,SE-M798,N/A,N/A,0,39.14,17.3782,Saddles,Components,2026-03-11 10:12:46.6877850,,true
175,910,HL Mountain Seat/Saddle,SE-M940,N/A,N/A,0,52.64,23.3722,Saddles,Components,2026-03-11 10:12:46.6877850,,true
176,911,LL Road Seat/Saddle,SE-R581,N/A,N/A,0,27.12,12.0413,Saddles,Components,2026-03-11 10:12:46.6877850,,true
177,913,HL Road Seat/Saddle,SE-R995,N/A,N/A,0,52.64,23.3722,Saddles,Components,2026-03-11 10:12:46.6877850,,true
178,914,LL Touring Seat/Saddle,SE-T312,N/A,N/A,0,27.12,12.0413,Saddles,Components,2026-03-11 10:12:46.6877850,,true
179,915,ML Touring Seat/Saddle,SE-T762,N/A,N/A,0,39.14,17.3782,Saddles,Components,2026-03-11 10:12:46.6877850,,true
180,916,HL Touring Seat/Saddle,SE-T924,N/A,N/A,0,52.64,23.3722,Saddles,Components,2026-03-11 10:12:46.6877850,,true
